📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L2400.txt — size: 7218 bytes
  0%|          | 0/2430 [00:00<?, ?it/s]  0%|          | 1/2430 [00:43<29:19:40, 43.47s/it]  0%|          | 2/2430 [00:44<12:27:29, 18.47s/it]  0%|          | 3/2430 [00:47<7:34:19, 11.23s/it]   0%|          | 4/2430 [00:48<5:00:34,  7.43s/it]  0%|          | 5/2430 [00:49<3:20:20,  4.96s/it]  0%|          | 6/2430 [00:50<2:29:52,  3.71s/it]  0%|          | 7/2430 [00:51<1:54:41,  2.84s/it]  0%|          | 8/2430 [00:52<1:29:20,  2.21s/it]  0%|          | 9/2430 [00:53<1:19:26,  1.97s/it]  0%|          | 10/2430 [00:54<58:12,  1.44s/it]   0%|          | 11/2430 [00:54<43:53,  1.09s/it]  0%|          | 12/2430 [00:54<32:58,  1.22it/s]  1%|          | 14/2430 [00:55<22:14,  1.81it/s]  1%|          | 15/2430 [00:55<18:03,  2.23it/s]  1%|          | 16/2430 [00:55<19:06,  2.11it/s]  1%|          | 17/2430 [00:55<15:18,  2.63it/s]  1%|          | 18/2430 [00:56<13:48,  2.91it/s]  1%|          | 19/2430 [00:56<13:15,  3.03it/s]  1%|          | 20/2430 [00:56<14:02,  2.86it/s]  1%|          | 21📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L4000.txt — size: 7218 bytes
/2430 [00:56<11:08,  3.61it/s]  1%|          | 24/2430 [00:57<10:11,  3.93it/s]  1%|          | 25/2430 [00:57<09:03,  4.43it/s]  1%|          | 28/2430 [00:58<08:14,  4.86it/s]  1%|          | 29/2430 [00:58<07:57,  5.02it/s]  1%|▏         | 31/2430 [00:58<06:22,  6.28it/s]  1%|▏         | 32/2430 [00:59<07:56,  5.04it/s]  1%|▏         | 33/2430 [00:59<10:10,  3.92it/s]  1%|▏         | 35/2430 [00:59<07:06,  5.62it/s]  1%|▏         | 36/2430 [01:00<09:38,  4.14it/s]  2%|▏         | 37/2430 [01:00<13:42,  2.91it/s]  2%|▏         | 38/2430 [01:01<13:07,  3.04it/s]  2%|▏         | 40/2430 [01:01<08:28,  4.70it/s]  2%|▏         | 41/2430 [01:01<09:15,  4.30it/s]  2%|▏         | 42/2430 [01:01<10:23,  3.83it/s]  2%|▏         | 43/2430 [01:02<13:45,  2.89it/s]  2%|▏         | 44/2430 [01:03<19:02,  2.09it/s]  2%|▏         | 45/2430 [01:03<21:23,  1.86it/s]  2%|▏         | 46/2430 [01:04<16:37,  2.39it/s]  2%|▏         | 48/2430 [01:04<10:17,  3.86it/s]  2%|▏     📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L8800.txt — size: 7218 bytes
    | 49/2430 [01:04<10:05,  3.93it/s]  2%|▏         | 51/2430 [01:04<09:13,  4.30it/s]  2%|▏         | 52/2430 [01:05<11:54,  3.33it/s]  2%|▏         | 53/2430 [01:06<17:09,  2.31it/s]  2%|▏         | 54/2430 [01:06<14:08,  2.80it/s]  2%|▏         | 55/2430 [01:07<27:54,  1.42it/s]  2%|▏         | 56/2430 [01:23<3:11:34,  4.84s/it]  2%|▏         | 57/2430 [01:24<2:23:14,  3.62s/it]  2%|▏         | 58/2430 [01:26<2:06:49,  3.21s/it]  2%|▏         | 59/2430 [01:26<1:35:20,  2.41s/it]  2%|▏         | 60/2430 [01:27<1:11:43,  1.82s/it]  3%|▎         | 61/2430 [01:29<1:21:15,  2.06s/it]  3%|▎         | 62/2430 [01:30<1:02:52,  1.59s/it]  3%|▎         | 63/2430 [01:30<47:37,  1.21s/it]    3%|▎         | 64/2430 [01:30<34:37,  1.14it/s]  3%|▎         | 65/2430 [01:31<29:19,  1.34it/s]  3%|▎         | 66/2430 [01:31<26:52,  1.47it/s]  3%|▎         | 67/2430 [01:34<53:34,  1.36s/it]  3%|▎         | 68/2430 [01:42<2:10:45,  3.32s/it]  3%|▎         | 69/2430 [01:📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L12000.txt — size: 7218 bytes
44<1:56:33,  2.96s/it]  3%|▎         | 70/2430 [01:45<1:30:50,  2.31s/it]  3%|▎         | 71/2430 [01:46<1:17:41,  1.98s/it]  3%|▎         | 72/2430 [01:47<1:10:00,  1.78s/it]  3%|▎         | 73/2430 [01:49<1:01:57,  1.58s/it]  3%|▎         | 74/2430 [01:49<49:48,  1.27s/it]    3%|▎         | 75/2430 [01:49<36:05,  1.09it/s]  3%|▎         | 76/2430 [01:50<30:09,  1.30it/s]  3%|▎         | 77/2430 [01:50<28:23,  1.38it/s]  3%|▎         | 78/2430 [01:50<22:25,  1.75it/s]  3%|▎         | 79/2430 [01:51<20:28,  1.91it/s]  3%|▎         | 80/2430 [01:51<19:45,  1.98it/s]  3%|▎         | 81/2430 [01:52<22:10,  1.77it/s]  3%|▎         | 82/2430 [01:52<18:04,  2.17it/s]  3%|▎         | 83/2430 [01:53<19:01,  2.06it/s]  3%|▎         | 85/2430 [01:53<14:09,  2.76it/s]  4%|▎         | 86/2430 [01:54<13:30,  2.89it/s]  4%|▎         | 88/2430 [01:54<13:34,  2.88it/s]  4%|▎         | 89/2430 [01:55<14:00,  2.79it/s]  4%|▎         | 90/2430 [01:55<16:31,  2.36it/s]  4📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L13600.txt — size: 7218 bytes
%|▍         | 92/2430 [01:55<10:43,  3.64it/s]  4%|▍         | 93/2430 [01:56<12:38,  3.08it/s]  4%|▍         | 94/2430 [01:56<13:29,  2.89it/s]  4%|▍         | 95/2430 [01:56<11:48,  3.30it/s]  4%|▍         | 96/2430 [01:57<09:58,  3.90it/s]  4%|▍         | 98/2430 [01:57<08:09,  4.77it/s]  4%|▍         | 99/2430 [01:57<11:24,  3.40it/s]  4%|▍         | 100/2430 [01:58<11:53,  3.27it/s]  4%|▍         | 101/2430 [01:58<11:01,  3.52it/s]  4%|▍         | 102/2430 [01:58<09:31,  4.07it/s]  4%|▍         | 103/2430 [01:59<14:34,  2.66it/s]  4%|▍         | 104/2430 [02:00<22:05,  1.75it/s]  4%|▍         | 105/2430 [02:00<19:10,  2.02it/s]  4%|▍         | 106/2430 [02:01<21:07,  1.83it/s]  4%|▍         | 107/2430 [02:01<16:32,  2.34it/s]  4%|▍         | 109/2430 [02:01<10:03,  3.84it/s]  5%|▍         | 110/2430 [02:01<09:11,  4.21it/s]  5%|▍         | 111/2430 [02:02<08:56,  4.32it/s]  5%|▍         | 112/2430 [02:02<09:22,  4.12it/s]  5%|▍         | 113/2430📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L16000.txt — size: 7218 bytes
 [02:02<12:29,  3.09it/s]  5%|▍         | 114/2430 [02:06<44:40,  1.16s/it]  5%|▍         | 115/2430 [02:06<33:20,  1.16it/s]  5%|▍         | 116/2430 [02:06<25:26,  1.52it/s]  5%|▍         | 117/2430 [02:06<23:37,  1.63it/s]  5%|▍         | 118/2430 [02:08<34:37,  1.11it/s]  5%|▍         | 119/2430 [02:08<26:32,  1.45it/s]  5%|▍         | 120/2430 [02:17<2:02:20,  3.18s/it]  5%|▍         | 121/2430 [02:22<2:24:25,  3.75s/it]  5%|▌         | 122/2430 [02:25<2:13:29,  3.47s/it]  5%|▌         | 123/2430 [02:37<3:47:27,  5.92s/it]  5%|▌         | 124/2430 [02:38<2:51:08,  4.45s/it]  5%|▌         | 125/2430 [02:39<2:14:15,  3.49s/it]  5%|▌         | 126/2430 [02:40<1:42:52,  2.68s/it]  5%|▌         | 127/2430 [02:41<1:28:10,  2.30s/it]  5%|▌         | 128/2430 [02:42<1:05:22,  1.70s/it]  5%|▌         | 130/2430 [02:42<37:39,  1.02it/s]    5%|▌         | 131/2430 [02:43<35:03,  1.09it/s]  5%|▌         | 132/2430 [02:43<26:54,  1.42it/s]  5%|▌         | 133/2📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L20800.txt — size: 7218 bytes
430 [02:43<21:34,  1.77it/s]  6%|▌         | 134/2430 [02:43<17:08,  2.23it/s]  6%|▌         | 135/2430 [02:43<16:44,  2.28it/s]  6%|▌         | 136/2430 [02:44<17:41,  2.16it/s]  6%|▌         | 137/2430 [02:45<29:25,  1.30it/s]  6%|▌         | 139/2430 [02:46<23:40,  1.61it/s]  6%|▌         | 140/2430 [02:47<22:58,  1.66it/s]  6%|▌         | 141/2430 [02:47<20:23,  1.87it/s]  6%|▌         | 142/2430 [02:47<17:09,  2.22it/s]  6%|▌         | 143/2430 [02:48<20:39,  1.85it/s]  6%|▌         | 144/2430 [02:49<20:15,  1.88it/s]  6%|▌         | 145/2430 [02:49<15:42,  2.43it/s]  6%|▌         | 146/2430 [02:49<12:26,  3.06it/s]  6%|▌         | 148/2430 [02:49<08:48,  4.32it/s]  6%|▌         | 149/2430 [02:49<09:12,  4.13it/s]  6%|▌         | 150/2430 [02:50<14:22,  2.64it/s]  6%|▌         | 151/2430 [02:51<19:29,  1.95it/s]  6%|▋         | 153/2430 [02:51<13:05,  2.90it/s]  6%|▋         | 154/2430 [02:52<11:41,  3.24it/s]  6%|▋         | 155/2430 [02:52<11:46,📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L23200.txt — size: 7218 bytes
