📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L4000.txt — size: 7218 bytes
  0%|          | 0/2430 [00:00<?, ?it/s]  0%|          | 1/2430 [00:42<28:45:57, 42.63s/it]  0%|          | 2/2430 [00:44<12:26:14, 18.44s/it]  0%|          | 3/2430 [00:46<7:33:03, 11.20s/it]   0%|          | 4/2430 [00:49<5:12:51,  7.74s/it]  0%|          | 5/2430 [00:50<3:46:08,  5.60s/it]  0%|          | 6/2430 [00:51<2:39:18,  3.94s/it]  0%|          | 7/2430 [00:53<2:17:25,  3.40s/it]  0%|          | 8/2430 [00:54<1:40:15,  2.48s/it]  0%|          | 9/2430 [00:55<1:19:38,  1.97s/it]  0%|          | 10/2430 [00:55<57:10,  1.42s/it]   0%|          | 12/2430 [00:55<33:57,  1.19it/s]  1%|          | 13/2430 [00:56<29:39,  1.36it/s]  1%|          | 14/2430 [00:56<23:02,  1.75it/s]  1%|          | 15/2430 [00:56<22:35,  1.78it/s]  1%|          | 16/2430 [00:57<19:36,  2.05it/s]  1%|          | 17/2430 [00:57<17:04,  2.35it/s]  1%|          | 18/2430 [00:57<16:10,  2.49it/s]  1%|          | 19/2430 [00:58<19:38,  2.05it/s]  1%|          | 21/2430 [00:58<12:11,  3.29it/s]  1%|          | 24📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L1600.txt — size: 7218 bytes
/2430 [00:58<07:30,  5.34it/s]  1%|          | 25/2430 [00:59<07:47,  5.14it/s]  1%|          | 26/2430 [00:59<07:22,  5.43it/s]  1%|          | 27/2430 [00:59<06:56,  5.76it/s]  1%|          | 29/2430 [00:59<05:47,  6.90it/s]  1%|          | 30/2430 [00:59<06:02,  6.62it/s]  1%|▏         | 31/2430 [01:00<07:30,  5.33it/s]  1%|▏         | 32/2430 [01:00<09:04,  4.40it/s]  1%|▏         | 35/2430 [01:00<05:59,  6.66it/s]  1%|▏         | 36/2430 [01:02<17:35,  2.27it/s]  2%|▏         | 38/2430 [01:02<12:33,  3.17it/s]  2%|▏         | 40/2430 [01:02<09:36,  4.15it/s]  2%|▏         | 42/2430 [01:03<12:35,  3.16it/s]  2%|▏         | 45/2430 [01:03<08:09,  4.88it/s]  2%|▏         | 47/2430 [01:04<08:58,  4.43it/s]  2%|▏         | 48/2430 [01:04<10:32,  3.77it/s]  2%|▏         | 49/2430 [01:05<11:18,  3.51it/s]  2%|▏         | 51/2430 [01:05<10:35,  3.74it/s]  2%|▏         | 52/2430 [01:05<09:23,  4.22it/s]  2%|▏         | 53/2430 [01:06<15:57,  2.48it/s]  2%|▏       📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L9600.txt — size: 7218 bytes
  | 54/2430 [01:07<15:48,  2.50it/s]  2%|▏         | 55/2430 [01:08<28:48,  1.37it/s]  2%|▏         | 56/2430 [01:24<3:04:06,  4.65s/it]  2%|▏         | 57/2430 [01:27<2:50:25,  4.31s/it]  2%|▏         | 58/2430 [01:28<2:13:11,  3.37s/it]  2%|▏         | 60/2430 [01:28<1:15:30,  1.91s/it]  3%|▎         | 61/2430 [01:28<59:22,  1.50s/it]    3%|▎         | 62/2430 [01:30<59:47,  1.52s/it]  3%|▎         | 63/2430 [01:30<46:40,  1.18s/it]  3%|▎         | 64/2430 [01:31<39:32,  1.00s/it]  3%|▎         | 66/2430 [01:35<1:00:04,  1.52s/it]  3%|▎         | 67/2430 [01:41<1:37:17,  2.47s/it]  3%|▎         | 68/2430 [01:42<1:29:05,  2.26s/it]  3%|▎         | 69/2430 [01:43<1:10:30,  1.79s/it]  3%|▎         | 70/2430 [01:45<1:12:45,  1.85s/it]  3%|▎         | 71/2430 [01:47<1:14:19,  1.89s/it]  3%|▎         | 72/2430 [01:47<59:56,  1.53s/it]    3%|▎         | 73/2430 [01:48<47:24,  1.21s/it]  3%|▎         | 74/2430 [01:49<46:55,  1.20s/it]  3%|▎         | 75/2430 📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L12800.txt — size: 7218 bytes
[01:49<36:51,  1.07it/s]  3%|▎         | 76/2430 [01:50<30:30,  1.29it/s]  3%|▎         | 78/2430 [01:50<18:19,  2.14it/s]  3%|▎         | 79/2430 [01:50<17:37,  2.22it/s]  3%|▎         | 81/2430 [01:51<15:57,  2.45it/s]  3%|▎         | 82/2430 [01:51<14:59,  2.61it/s]  3%|▎         | 83/2430 [01:52<20:08,  1.94it/s]  3%|▎         | 84/2430 [01:53<24:01,  1.63it/s]  3%|▎         | 85/2430 [01:54<24:58,  1.56it/s]  4%|▎         | 86/2430 [01:55<24:58,  1.56it/s]  4%|▎         | 88/2430 [01:55<20:59,  1.86it/s]  4%|▎         | 89/2430 [01:56<18:13,  2.14it/s]  4%|▎         | 90/2430 [01:56<17:39,  2.21it/s]  4%|▎         | 91/2430 [01:56<14:00,  2.78it/s]  4%|▍         | 92/2430 [01:56<12:02,  3.24it/s]  4%|▍         | 93/2430 [01:57<17:43,  2.20it/s]  4%|▍         | 94/2430 [01:58<18:05,  2.15it/s]  4%|▍         | 95/2430 [01:58<16:12,  2.40it/s]  4%|▍         | 96/2430 [01:58<16:38,  2.34it/s]  4%|▍         | 98/2430 [01:59<11:39,  3.33it/s]  4%|▍   📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L16800.txt — size: 7218 bytes
      | 99/2430 [01:59<10:54,  3.56it/s]  4%|▍         | 100/2430 [02:00<22:17,  1.74it/s]  4%|▍         | 102/2430 [02:01<16:19,  2.38it/s]  4%|▍         | 103/2430 [02:01<16:47,  2.31it/s]  4%|▍         | 106/2430 [02:01<09:24,  4.12it/s]  4%|▍         | 107/2430 [02:02<10:32,  3.67it/s]  4%|▍         | 108/2430 [02:02<09:58,  3.88it/s]  5%|▍         | 111/2430 [02:05<21:51,  1.77it/s]  5%|▍         | 112/2430 [02:05<21:38,  1.79it/s]  5%|▍         | 113/2430 [02:06<20:25,  1.89it/s]  5%|▍         | 114/2430 [02:06<16:43,  2.31it/s]  5%|▍         | 116/2430 [02:06<15:48,  2.44it/s]  5%|▍         | 117/2430 [02:07<16:57,  2.27it/s]  5%|▍         | 118/2430 [02:08<18:38,  2.07it/s]  5%|▍         | 119/2430 [02:09<26:18,  1.46it/s]  5%|▍         | 120/2430 [02:19<2:00:28,  3.13s/it]  5%|▍         | 121/2430 [02:28<3:07:34,  4.87s/it]  5%|▌         | 122/2430 [02:35<3:24:12,  5.31s/it]  5%|▌         | 123/2430 [02:36<2:40:54,  4.18s/it]  5%|▌         | 12📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L17600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L19200.txt — size: 7218 bytes
4/2430 [02:37<2:04:42,  3.24s/it]  5%|▌         | 125/2430 [02:39<1:49:04,  2.84s/it]  5%|▌         | 126/2430 [02:39<1:23:23,  2.17s/it]  5%|▌         | 127/2430 [02:41<1:17:10,  2.01s/it]  5%|▌         | 128/2430 [02:42<1:05:35,  1.71s/it]  5%|▌         | 129/2430 [02:42<49:23,  1.29s/it]    5%|▌         | 131/2430 [02:43<31:16,  1.23it/s]  5%|▌         | 132/2430 [02:43<25:49,  1.48it/s]  6%|▌         | 134/2430 [02:47<44:41,  1.17s/it]  6%|▌         | 135/2430 [02:48<41:26,  1.08s/it]  6%|▌         | 136/2430 [02:48<33:21,  1.15it/s]  6%|▌         | 140/2430 [02:49<17:36,  2.17it/s]  6%|▌         | 141/2430 [02:49<17:08,  2.23it/s]  6%|▌         | 142/2430 [02:50<18:53,  2.02it/s]  6%|▌         | 143/2430 [02:50<18:11,  2.10it/s]  6%|▌         | 146/2430 [02:50<11:07,  3.42it/s]  6%|▌         | 148/2430 [02:51<10:00,  3.80it/s]  6%|▌         | 149/2430 [02:51<09:00,  4.22it/s]  6%|▌         | 150/2430 [02:52<13:25,  2.83it/s]  6%|▌         | 151/243📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L23200.txt — size: 7218 bytes
0 [02:52<15:19,  2.48it/s]  6%|▋         | 152/2430 [02:53<18:32,  2.05it/s]  6%|▋         | 154/2430 [02:53<13:48,  2.75it/s]  6%|▋         | 155/2430 [02:54<14:34,  2.60it/s]  6%|▋         | 157/2430 [02:55<16:08,  2.35it/s]  7%|▋         | 158/2430 [02:56<20:18,  1.87it/s]  7%|▋         | 159/2430 [02:56<17:22,  2.18it/s]  7%|▋         | 160/2430 [02:56<14:21,  2.63it/s]  7%|▋         | 161/2430 [02:56<13:39,  2.77it/s]  7%|▋         | 162/2430 [02:57<13:52,  2.72it/s]  7%|▋         | 163/2430 [02:57<11:12,  3.37it/s]  7%|▋         | 165/2430 [02:57<08:16,  4.56it/s]  7%|▋         | 166/2430 [02:58<13:10,  2.87it/s]  7%|▋         | 167/2430 [02:59<19:12,  1.96it/s]  7%|▋         | 169/2430 [02:59<14:22,  2.62it/s]  7%|▋         | 170/2430 [03:00<20:13,  1.86it/s]  7%|▋         | 172/2430 [03:01<14:33,  2.59it/s]  7%|▋         | 173/2430 [03:02<20:58,  1.79it/s]  7%|▋         | 174/2430 [03:02<17:39,  2.13it/s]  7%|▋         | 175/2430 [03:05<38:37,  📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L24000.txt — size: 7218 bytes
