📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
  7%|▋         | 162/2430 [02:56<05:59,  6.30it/s]  7%|▋         | 164/2430 [02:56<05:31,  6.84it/s]  7%|▋         | 165/2430 [02:57<05:16,  7.15it/s]  7%|▋         | 166/2430 [02:57<06:04,  6.21it/s]  7%|▋         | 168/2430 [02:57<04:51,  7.76it/s]  7%|▋         | 169/2430 [02:57<04:56,  7.63it/s]  7%|▋         | 172/2430 [02:57<04:44,  7.92it/s]  7%|▋         | 174/2430 [02:58<04:59,  7.53it/s]  7%|▋         | 175/2430 [02:58<06:08,  6.12it/s]  7%|▋         | 177/2430 [02:58<05:59,  6.26it/s]  7%|▋         | 179/2430 [03:00<11:31,  3.26it/s]  7%|▋         | 180/2430 [03:00<14:05,  2.66it/s]  7%|▋         | 181/2430 [03:01<14:50,  2.52it/s]  7%|▋         | 182/2430 [03:02<26:09,  1.43it/s]  8%|▊         | 183/2430 [03:08<1:16:05,  2.03s/it]  8%|▊         | 184/2430 [03:10<1:13:20,  1.96s/it]  8%|▊         | 185/2430 [03:13<1:17:07,  2.06s/it]  8%|▊         | 186/2430 [03:15<1:23:49,  2.24s/it]  8%|▊         | 187/2430 [03:16<1:03:13,  1.69s/it]  8%|�📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L1600.txt — size: 7218 bytes
4/2430 [00:58<09:33,  4.19it/s]  1%|          | 28/2430 [00:58<08:00,  5.00it/s]  1%|          | 29/2430 [00:58<07:32,  5.30it/s]  1%|▏         | 31/2430 [00:59<06:41,  5.98it/s]  1%|▏         | 33/2430 [00:59<05:26,  7.34it/s]  1%|▏         | 34/2430 [00:59<05:30,  7.25it/s]  2%|▏         | 39/2430 [01:00<07:13,  5.51it/s]  2%|▏         | 40/2430 [01:01<11:18,  3.52it/s]  2%|▏         | 43/2430 [01:02<12:32,  3.17it/s]  2%|▏         | 46/2430 [01:03<11:41,  3.40it/s]  2%|▏         | 47/2430 [01:03<10:37,  3.74it/s]  2%|▏         | 48/2430 [01:03<10:29,  3.78it/s]  2%|▏         | 49/2430 [01:03<09:33,  4.15it/s]  2%|▏         | 52/2430 [01:04<07:43,  5.13it/s]  2%|▏         | 53/2430 [01:05<14:23,  2.75it/s]  2%|▏         | 54/2430 [01:06<16:31,  2.40it/s]  2%|▏         | 55/2430 [01:20<2:19:33,  3.53s/it]  2%|▏         | 56/2430 [01:24<2:30:24,  3.80s/it]  2%|▏         | 57/2430 [01:25<1:54:22,  2.89s/it]  2%|▏         | 58/2430 [01:26<1:34:00,  2.38s/it]📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L2400.txt — size: 7218 bytes
  0%|          | 0/2430 [00:00<?, ?it/s]  0%|          | 1/2430 [00:46<31:36:02, 46.84s/it]  0%|          | 2/2430 [00:47<13:23:34, 19.86s/it]  0%|          | 3/2430 [00:48<7:28:45, 11.09s/it]   0%|          | 4/2430 [00:50<5:04:00,  7.52s/it]  0%|          | 5/2430 [00:51<3:23:10,  5.03s/it]  0%|          | 6/2430 [00:52<2:29:57,  3.71s/it]  0%|          | 7/2430 [00:52<1:45:21,  2.61s/it]  0%|          | 8/2430 [00:53<1:21:40,  2.02s/it]  0%|          | 9/2430 [00:53<1:03:20,  1.57s/it]  0%|          | 10/2430 [00:54<45:22,  1.12s/it]   0%|          | 11/2430 [00:54<32:59,  1.22it/s]  0%|          | 12/2430 [00:54<24:40,  1.63it/s]  1%|          | 14/2430 [00:54<16:18,  2.47it/s]  1%|          | 15/2430 [00:55<18:13,  2.21it/s]  1%|          | 16/2430 [00:55<15:08,  2.66it/s]  1%|          | 17/2430 [00:55<12:37,  3.18it/s]  1%|          | 18/2430 [00:56<17:11,  2.34it/s]  1%|          | 19/2430 [00:56<14:19,  2.80it/s]  1%|          | 21/2430 [00:57<12:31,  3.20it/s]  1%|          | 22📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L8000.txt — size: 7218 bytes
/2430 [00:57<14:02,  2.86it/s]  1%|          | 23/2430 [00:57<11:38,  3.45it/s]  1%|          | 25/2430 [00:57<09:16,  4.32it/s]  1%|          | 26/2430 [00:58<10:05,  3.97it/s]  1%|          | 27/2430 [00:58<13:10,  3.04it/s]  1%|          | 28/2430 [00:58<11:15,  3.56it/s]  1%|          | 29/2430 [00:59<10:09,  3.94it/s]  1%|          | 30/2430 [00:59<11:47,  3.39it/s]  1%|▏         | 32/2430 [01:00<13:24,  2.98it/s]  1%|▏         | 33/2430 [01:00<13:11,  3.03it/s]  1%|▏         | 35/2430 [01:00<08:56,  4.47it/s]  1%|▏         | 36/2430 [01:00<07:58,  5.00it/s]  2%|▏         | 37/2430 [01:01<07:35,  5.26it/s]  2%|▏         | 38/2430 [01:01<07:59,  4.99it/s]  2%|▏         | 39/2430 [01:01<07:11,  5.54it/s]  2%|▏         | 40/2430 [01:02<22:22,  1.78it/s]  2%|▏         | 41/2430 [01:03<18:26,  2.16it/s]  2%|▏         | 42/2430 [01:03<16:58,  2.34it/s]  2%|▏         | 43/2430 [01:03<14:33,  2.73it/s]  2%|▏         | 44/2430 [01:04<15:45,  2.52it/s]  2%|▏         | 📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L27200.txt — size: 7218 bytes
